radix      1       1	1
vname  RESET_B IN_clk FB_clk
io         i	i	i
 

tunit ns

trise 0.1
tfall 0.1
vih   1.8
vil   0.0
vol   0.0
voh   1.8





00000.00          0 0 0
00000.06          0 0 0
00000.12          0 0 0
00000.18          0 0 0
00000.24          0 0 0
00000.30          0 0 0
00000.36          0 0 0
00000.42          0 0 0
00000.48          0 0 0
00000.54          0 0 0

00000.60          1 1 0
00000.64          1 1 1
00005.64          1 0 1
00005.68          1 0 0

00010.60          1 1 0
00010.64          1 1 1
00015.64          1 0 1
00015.68          1 0 0

00020.60          1 1 0
00020.64          1 1 1
00025.64          1 0 1
00025.68          1 0 0

00030.60          1 1 0
00030.64          1 1 1
00035.64          1 0 1
00035.68          1 0 0

00040.60          1 1 0
00040.64          1 1 1
00045.64          1 0 1
00045.68          1 0 0

00050.60          1 1 0
00050.64          1 1 1
00055.64          1 0 1
00055.78          1 0 0

00060.60          1 1 0
00060.64          1 1 1
00065.64          1 0 1
00065.68          1 0 0

00070.60          1 1 0
00070.64          1 1 1
00075.64          1 0 1
00075.68          1 0 0

00080.60          1 1 0
00080.64          1 1 1
00085.64          1 0 1
00085.68          1 0 0

00090.60          1 1 0
00090.64          1 1 1
00095.64          1 0 1
00095.68          1 0 0

00100.60          1 1 0
00100.64          1 1 1
00105.64          1 0 1
00105.68          1 0 0
