radix      1       444444444444444444444444444444444
vname  reset coarse[[130:0]]
io         i       iiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiii
 

tunit ns

trise 0.1
tfall 0.1
vih   1.8
vil   0.0
vol   0.0
voh   1.8

00000.00          0 000000000000000000000000000000001
00050.00          1 000000000000000000000000000000001
00100.00          1 000000000000000000000000000000003
00150.00          1 000000000000000000000000000000007
00200.00          1 00000000000000000000000000000000f
00250.00          1 00000000000000000000000000000001f
00300.00          1 00000000000000000000000000000003f
00350.00          1 00000000000000000000000000000007f
00400.00          1 0000000000000000000000000000000ff
00450.00          1 0000000000000000000000000000001ff
00500.00          1 0000000000000000000000000000003ff
00550.00          1 0000000000000000000000000000007ff
00600.00          1 000000000000000000000000000000fff
00650.00          1 000000000000000000000000000001fff
00700.00          1 000000000000000000000000000003fff
00750.00          1 000000000000000000000000000007fff
00800.00          1 00000000000000000000000000000ffff
00850.00          1 00000000000000000000000000001ffff
00900.00          1 00000000000000000000000000003ffff
00950.00          1 00000000000000000000000000007ffff
01000.00          1 0000000000000000000000000000fffff
01050.00          1 0000000000000000000000000001fffff
01100.00          1 0000000000000000000000000003fffff
01150.00          1 0000000000000000000000000007fffff
01200.00          1 000000000000000000000000000ffffff
01250.00          1 000000000000000000000000001ffffff
01300.00          1 000000000000000000000000003ffffff
01350.00          1 000000000000000000000000007ffffff
01400.00          1 00000000000000000000000000fffffff
01450.00          1 00000000000000000000000001fffffff
01500.00          1 00000000000000000000000003fffffff
01550.00          1 00000000000000000000000007fffffff
01600.00          1 0000000000000000000000000ffffffff
01650.00          1 0000000000000000000000001ffffffff
01700.00          1 0000000000000000000000003ffffffff
01750.00          1 0000000000000000000000007ffffffff
01800.00          1 000000000000000000000000fffffffff
01850.00          1 000000000000000000000001fffffffff
01900.00          1 000000000000000000000003fffffffff
01950.00          1 000000000000000000000007fffffffff
02000.00          1 00000000000000000000000ffffffffff
02050.00          1 00000000000000000000001ffffffffff
02100.00          1 00000000000000000000003ffffffffff
02150.00          1 00000000000000000000007ffffffffff
02200.00          1 0000000000000000000000fffffffffff
02250.00          1 0000000000000000000001fffffffffff
02300.00          1 0000000000000000000003fffffffffff
02350.00          1 0000000000000000000007fffffffffff
02400.00          1 000000000000000000000ffffffffffff
02450.00          1 000000000000000000001ffffffffffff
02500.00          1 000000000000000000003ffffffffffff
02550.00          1 000000000000000000007ffffffffffff
02600.00          1 00000000000000000000fffffffffffff
02650.00          1 00000000000000000001fffffffffffff
02700.00          1 00000000000000000003fffffffffffff
02750.00          1 00000000000000000007fffffffffffff
02800.00          1 0000000000000000000ffffffffffffff
02850.00          1 0000000000000000001ffffffffffffff
02900.00          1 0000000000000000003ffffffffffffff
02950.00          1 0000000000000000007ffffffffffffff
